{'s_node_id': 366367392, 'e_node_id': 5769808548, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6140317, 'lat_snode': 10.7757322, 'long_enode': 106.6143004, 'lat_enode': 10.7756002}
{'s_node_id': 366367451, 'e_node_id': 5767300567, 'length': 47, 'street_level': 4, 'street_name': 'Trường Sa', 'long_snode': 106.6953663, 'lat_snode': 10.7937916, 'long_enode': 106.6957889, 'lat_enode': 10.7938725}
{'s_node_id': 366367847, 'e_node_id': 4440166378, 'length': 68, 'street_level': 3, 'street_name': 'Bạch Đằng', 'long_snode': 106.671636, 'lat_snode': 10.8145888, 'long_enode': 106.6710297, 'lat_enode': 10.8144238}
{'s_node_id': 366368010, 'e_node_id': 4929861374, 'length': 7, 'street_level': 4, 'street_name': 'Minh Phụng', 'long_snode': 106.6447733, 'lat_snode': 10.7630425, 'long_enode': 106.6447728, 'lat_enode': 10.7631092}
{'s_node_id': 366368046, 'e_node_id': 1497313118, 'length': 62, 'street_level': 1, 'street_name': 'Điện Biên Phủ', 'long_snode': 106.7143821, 'lat_snode': 10.8011736, 'long_enode': 106.7138299, 'lat_enode': 10.8013264}
{'s_node_id': 366368048, 'e_node_id': 5803395574, 'length': 92, 'street_level': 2, 'street_name': 'Hồng Bàng', 'long_snode': 106.6651797, 'lat_snode': 10.755757, 'long_enode': 106.6660064, 'lat_enode': 10.7559255}
{'s_node_id': 366368118, 'e_node_id': 4441523959, 'length': 85, 'street_level': 2, 'street_name': 'Quang Trung', 'long_snode': 106.6718962, 'lat_snode': 10.8293605, 'long_enode': 106.6712045, 'lat_enode': 10.8297189}
{'s_node_id': 366368125, 'e_node_id': 5671815958, 'length': 18, 'street_level': 4, 'street_name': 'Nguyễn Văn Lạc', 'long_snode': 106.7089225, 'lat_snode': 10.79196, 'long_enode': 106.708958, 'lat_enode': 10.7921268}
{'s_node_id': 366368264, 'e_node_id': 366371126, 'length': 103, 'street_level': 4, 'street_name': 'Nguyễn Thị Nhỏ', 'long_snode': 106.6507117, 'lat_snode': 10.7533034, 'long_enode': 106.6506001, 'lat_enode': 10.7523777}
{'s_node_id': 366368264, 'e_node_id': 5778381629, 'length': 10, 'street_level': 4, 'street_name': 'Đường Nguyễn Thị Nhỏ', 'long_snode': 106.6507117, 'lat_snode': 10.7533034, 'long_enode': 106.6507301, 'lat_enode': 10.7533959}
{'s_node_id': 366368264, 'e_node_id': 5813814365, 'length': 23, 'street_level': 2, 'street_name': 'Hồng Bàng', 'long_snode': 106.6507117, 'lat_snode': 10.7533034, 'long_enode': 106.6509223, 'lat_enode': 10.7533047}
{'s_node_id': 366368313, 'e_node_id': 5814336831, 'length': 8, 'street_level': 4, 'street_name': 'Nguyễn Biểu', 'long_snode': 106.6841719, 'lat_snode': 10.7546334, 'long_enode': 106.6841957, 'lat_enode': 10.7545595}
